/* Home */

/* Auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x-avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/base */

width: 46px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Theme/Primary/Default */
background: #4C6FFF;
border-radius: 100px;


/* image */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();
border-radius: 100px;


/* indicator */

position: absolute;
left: 76.92%;
right: 4.62%;
top: 4.62%;
bottom: 76.92%;

/* Theme/Success/Default */
background: #66CB9F;
border: 3px solid #FFFFFF;


/* MJ 😎 */

position: absolute;
visibility: hidden;
left: 13.85%;
right: 13.85%;
top: 32.31%;
bottom: 33.85%;

/* Headings/h4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.005em;

/* Theme/White/Default */
color: #FFFFFF;



/* Title -> */

width: 108px;
height: 24px;

/* Headings/h6 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
display: flex;
align-items: center;

/* Theme/Dark/Default */
color: #16192C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* mi:notification */

margin: 0 auto;
width: 26px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

/* Green */
background: #036666;


/* Frame 427321812 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 32px 0px 0px;

width: 1440px;
height: 1943px;

background: #F2F2F2;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Content */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px 32px;
gap: 40px;

width: 1440px;
height: 1911px;

/* Line */
border-left: 1px solid #F3F3F3;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Sidebar */

width: 275px;
height: 879px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 24px;


/* Frame 1000001036 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

position: absolute;
width: 103px;
height: 24px;
left: 24px;
top: 764px;



/* bag-shopping */

width: 18px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #036666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Products */

width: 72px;
height: 20px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 20px;
/* identical to box height, or 111% */

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001037 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

position: absolute;
width: 92px;
height: 24px;
left: 24px;
top: 819px;



/* bag-shopping */

width: 18px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #036666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Products */

width: 61px;
height: 20px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 20px;
/* identical to box height, or 111% */

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Other */

position: absolute;
width: 46px;
height: 18px;
left: 24px;
top: 722px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
text-transform: uppercase;

color: #6F8B74;



/* Line */

position: absolute;
width: 229px;
height: 1px;
left: 23px;
top: 448px;



/* Rectangle */

position: absolute;
width: 229px;
height: 1px;
left: 23px;
top: 448px;

background: #6F8B74;


/* Menu */

position: absolute;
width: 40px;
height: 18px;
left: 24px;
top: 115px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
text-transform: uppercase;

color: #6F8B74;



/* Frame 1000001032 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 164px;
height: 27px;
left: 24px;
top: 221px;



/* material-symbols:event */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

/* Green */
background: #036666;


/* Future Events */

width: 124px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 27px;
/* identical to box height */
letter-spacing: 0.02em;

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001038 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 145px;
height: 27px;
left: 24px;
top: 277px;



/* carbon:event */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 12.5%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 40.62%;
right: 9.38%;
top: 46.88%;
bottom: 6.25%;

/* Green */
background: #036666;


/* Past Events */

width: 105px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 27px;
/* identical to box height */
letter-spacing: 0.02em;

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001039 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 132px;
height: 27px;
left: 24px;
top: 333px;



/* fluent:person-12-filled */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

/* Green */
background: #036666;


/* My Events */

width: 92px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 27px;
/* identical to box height */
letter-spacing: 0.02em;

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001035 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 123px;
height: 27px;
left: 24px;
top: 389px;



/* mdi:about */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Green */
background: #036666;


/* About us */

width: 83px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 27px;
/* identical to box height */
letter-spacing: 0.02em;

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001033 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

position: absolute;
width: 94px;
height: 27px;
left: 24px;
top: 165px;



/* vuesax/bold/element-3 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/bold/element-3 */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* element-3 */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 56.25%;
right: 8.33%;
top: 8.33%;
bottom: 56.29%;

background: #036666;


/* Vector */

position: absolute;
left: 56.25%;
right: 8.33%;
top: 56.25%;
bottom: 8.33%;

background: #036666;


/* Vector */

position: absolute;
left: 8.33%;
right: 56.25%;
top: 8.33%;
bottom: 56.29%;

background: #036666;


/* Vector */

position: absolute;
left: 8.33%;
right: 56.25%;
top: 56.25%;
bottom: 8.33%;

background: #036666;


/* Vector */

position: absolute;
left: 100%;
right: -100%;
top: 100%;
bottom: -100%;

background: #036666;
opacity: 0;
transform: rotate(-180deg);


/* Home */

width: 55px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 27px;
/* identical to box height */
letter-spacing: 0.02em;

color: #036666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Active Line */

position: absolute;
left: 0%;
right: 98.65%;
top: 19%;
bottom: 78.01%;

background: #036666;


/* Group 1171275231 */

position: absolute;
width: 250px;
height: 61.27px;
left: 13px;
top: 11px;



/* LOCAL SINGLES */

position: absolute;
width: 175.65px;
height: 22.88px;
left: calc(50% - 175.65px/2 + 37.67px);
top: 28px;

font-family: 'Raleway';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 28px;
/* or 127% */

color: #6F8B74;



/* image 4 */

position: absolute;
width: 60.46px;
height: 61.27px;
left: 13px;
top: 11px;

background: url(image.png);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

width: 698px;
height: 1911px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Post */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 32px;
gap: 20px;

width: 698px;
height: 590px;

/* White */
background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Post Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 634px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* x-avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x-avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 46px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/base */

width: 46px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* avatar/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Theme/Primary/Default */
background: #4C6FFF;
border-radius: 100px;


/* image */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(), #DEDEDE;
border-radius: 100px;


/* indicator */

position: absolute;
left: 76.92%;
right: 4.62%;
top: 4.62%;
bottom: 76.92%;

/* Theme/Success/Default */
background: #66CB9F;
border: 3px solid #FFFFFF;


/* MJ 😎 */

position: absolute;
visibility: hidden;
left: 13.85%;
right: 13.85%;
top: 32.31%;
bottom: 33.85%;

/* Headings/h4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.005em;

/* Theme/White/Default */
color: #FFFFFF;



/* header */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 576px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 576px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Magdalena Jablonka */

width: 552px;
height: 24px;

/* Headings/h6 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

/* Text/Heading/Dark */
color: #27272E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* more 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 1 */

position: absolute;
width: 4.29px;
height: 20px;
left: 22.14px;
top: 9.86px;

transform: rotate(90deg);


/* Vector */

position: absolute;
left: 92.26%;
right: -10.12%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 59.52%;
right: 22.62%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 26.79%;
right: 55.36%;
top: 41.07%;
bottom: 41.07%;

/* Black */
background: #202226;
transform: rotate(90deg);


/* subtitle */

width: 576px;
height: 20px;

/* Text/Extrasmall/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */

/* Text/Body/Light */
color: #425466;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Label */

width: 634px;
height: 48px;

/* Body/Regular */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* or 171% */

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Post IMG */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 634px;
height: 416px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* IMG */

width: 411px;
height: 416px;

background: url(.jpg), #DEDEDE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* List */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 215px;
height: 416px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* IMG */

width: 215px;
height: 204px;

background: url(.jpg), #DEDEDE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* IMG */

width: 215px;
height: 204px;

background: url(.jpg), #DEDEDE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 2147224262 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 20px;
gap: 17px;

width: 698px;
height: 362px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2147224261 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 396px;
height: 322px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 5718 */

width: 397.39px;
height: 296px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 40 */

position: absolute;
width: 397.39px;
height: 296px;
left: -0.7px;
top: 0px;

background: #F8FCF9;
border-radius: 12px;


/* Rectangle 44 */

position: absolute;
width: 397.39px;
height: 192px;
left: -0.7px;
top: 0px;

background: url(.jpg), #E4E4E4;
border-radius: 12px 12px 0px 0px;


/* Pamungkas World Tour 2022 */

position: absolute;
width: 236px;
height: 20px;
left: 18px;
top: 208px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #000000;



/* Frame 47817 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px 16px;
gap: 8px;

position: absolute;
width: 102px;
height: 38px;
left: 280px;
top: 242px;

/* Green */
background: #036666;
border-radius: 8px;


/* Buy Ticket */

width: 72px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: center;
letter-spacing: 0.01em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Jakarta, Indonesia */

position: absolute;
width: 131px;
height: 18px;
left: 18px;
top: 234px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

color: #000000;



/* Start from $25 */

position: absolute;
width: 100px;
height: 18px;
left: 287px;
top: 209px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

/* Green */
color: #036666;



/* Frame 47820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 105.47px;
height: 18px;
left: 18.14px;
top: 258px;



/* vuesax/outline/calendar */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/outline/calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* calendar */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 30.21%;
right: 63.54%;
top: 5.21%;
bottom: 76.04%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 63.54%;
right: 30.21%;
top: 5.21%;
bottom: 76.04%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 52.11%;
bottom: 39.58%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 52.09%;
bottom: 39.58%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 52.09%;
bottom: 39.58%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 31.25%;
right: 60.42%;
top: 66.72%;
bottom: 25%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 66.72%;
bottom: 25%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 60.42%;
right: 31.25%;
top: 66.66%;
bottom: 25%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 11.46%;
right: 11.46%;
top: 34.75%;
bottom: 59%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 11.46%;
bottom: 5.21%;

background: #9DAAB6;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;


/* June 25, 2022 */

width: 92px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

color: #9DAAB6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 47819 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

position: absolute;
width: 37.67px;
height: 40px;
left: 343.96px;
top: 16px;

background: #FFFFFF;
border-radius: 8px;


/* vuesax/bold/archive-tick */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* vuesax/bold/archive-tick */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* archive-tick */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 13.83%;
right: 13.79%;
top: 7.96%;
bottom: 8.68%;

/* Green */
background: #036666;


/* Vector */

position: absolute;
left: 100%;
right: -100%;
top: 100%;
bottom: -100%;

opacity: 0;
transform: rotate(-180deg);


/* Frame 47818 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 62px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 124 */

width: 10px;
height: 10px;

/* Green */
background: #036666;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 125 */

width: 10px;
height: 10px;

background: #D8ECDD;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 126 */

width: 10px;
height: 10px;

background: #D8ECDD;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 2147224260 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 244px;
height: 296px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 5720 */

width: 244px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 41 */

box-sizing: border-box;

position: absolute;
width: 244px;
height: 88px;
left: 0px;
top: 0px;

border: 1px solid #E4E8E9;
border-radius: 12px;


/* Rectangle 44 */

position: absolute;
width: 88px;
height: 88px;
left: 0px;
top: 0px;

background: url(), #E4E8E9;
border-radius: 12px;


/* Group 5719 */

position: absolute;
width: 104px;
height: 50px;
left: 99px;
top: 19px;



/* New York, US */

position: absolute;
width: 104px;
height: 20px;
left: 99px;
top: 19px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: 0.01em;

/* Green */
color: #036666;



/* 2,145 Events */

position: absolute;
width: 83px;
height: 18px;
left: 99px;
top: 51px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */

color: #9DAAB6;



/* Group 5721 */

width: 244px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 41 */

box-sizing: border-box;

position: absolute;
width: 244px;
height: 88px;
left: 0px;
top: 104px;

border: 1px solid #E4E8E9;
border-radius: 12px;


/* Rectangle 44 */

position: absolute;
width: 88px;
height: 88px;
left: 0px;
top: 104px;

background: url(.jpg), #E4E8E9;
border-radius: 12px;


/* Group 5719 */

position: absolute;
width: 136px;
height: 50px;
left: 98px;
top: 123px;



/* Sydney, Australia */

position: absolute;
width: 136px;
height: 20px;
left: 98px;
top: 123px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: 0.01em;

/* Green */
color: #036666;



/* 2,145 Events */

position: absolute;
width: 83px;
height: 18px;
left: 98px;
top: 155px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
